campus,national_org,chapter_designation,council,letters
University of Georgia,Phi Kappa Tau,,IFC,ΦΚΤ
University of Georgia,Phi Kappa Theta,,IFC,
University of Georgia,Pi Kappa Alpha,,IFC,ΠΚΑ
University of Georgia,Pi Kappa Phi,,IFC,ΠΚΦ
University of Georgia,Sigma Alpha Epsilon,,IFC,ΣΑΕ
University of Georgia,Sigma Chi,,IFC,ΣΧ
University of Georgia,Sigma Nu,,IFC,ΣΝ
University of Georgia,Sigma Phi Epsilon,,IFC,ΣΦΕ
University of Georgia,Sigma Pi,,IFC,ΣΠ
University of Georgia,Tau Epsilon Phi,,IFC,ΤΕΦ
University of Georgia,Theta Chi,,IFC,ΘΧ
University of Georgia,Zeta Beta Tau,,IFC,ΖΒΤ
University of Georgia,Delta Epsilon Psi,,MGC,ΔΕΨ
University of Georgia,Lambda Phi Epsilon,,MGC,ΛΦΕ
University of Georgia,Lambda Theta Phi,,MGC,ΛΘΦ
University of Georgia,Lambda Upsilon Lambda,,MGC,ΛΥΛ
University of Georgia,Pi Kappa Psi,,MGC,ΠΚΨ
University of Georgia,Xi Kappa,,MGC,ΞΚ
University of Georgia,Alpha Kappa Delta Phi,,MGC,ΑΚΔΦ
University of Georgia,Kappa Phi Gamma,,MGC,ΚΦΓ
University of Georgia,Lambda Theta Alpha,,MGC,ΛΘΑ
University of Georgia,Sigma Sigma Rho,,MGC,
University of Georgia,Delta Phi Lambda,,MGC,ΔΦΛ
University of Georgia,Alpha Phi Alpha,,NPHC,ΑΦΑ
University of Georgia,Alpha Kappa Alpha,,NPHC,ΑΚΑ
University of Georgia,Delta Sigma Theta,,NPHC,ΔΣΘ
University of Georgia,Kappa Alpha Psi,,NPHC,ΚΑΨ
University of Georgia,Omega Psi Phi,,NPHC,ΩΨΦ
University of Georgia,Phi Beta Sigma,,NPHC,ΦΒΣ
University of Georgia,Sigma Gamma Rho,,NPHC,ΣΓΡ
University of Georgia,Zeta Phi Beta,,NPHC,ΖΦΒ
University of Georgia,Alpha Chi Omega,,Panhellenic,ΑΧΩ
University of Georgia,Alpha Delta Pi,,Panhellenic,ΑΔΠ
University of Georgia,Alpha Gamma Delta,,Panhellenic,ΑΓΔ
University of Georgia,Alpha Omicron Pi,,Panhellenic,ΑΟΠ
University of Georgia,Alpha Phi,,Panhellenic,ΑΦ
University of Georgia,Chi Omega,,Panhellenic,ΧΩ
University of Georgia,Delta Delta Delta,,Panhellenic,ΔΔΔ
University of Georgia,Delta Gamma,,Panhellenic,ΔΓ
University of Georgia,Delta Phi Epsilon,,Panhellenic,ΔΦΕ
University of Georgia,Delta Zeta,,Panhellenic,ΔΖ
University of Georgia,Gamma Phi Beta,,Panhellenic,ΓΦΒ
University of Georgia,Kappa Alpha Theta,,Panhellenic,ΚΑΘ
University of Georgia,Kappa Delta,,Panhellenic,ΚΔ
University of Georgia,Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
University of Georgia,Phi Mu,,Panhellenic,ΦΜ
University of Georgia,Pi Beta Phi,,Panhellenic,ΠΒΦ
University of Georgia,Sigma Delta Tau,,Panhellenic,ΣΔΤ
University of Georgia,Sigma Kappa,,Panhellenic,ΣΚ
University of Georgia,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
University of Kentucky,Alpha Gamma Rho,,IFC,ΑΓΡ
University of Kentucky,Alpha Kappa Lambda,,IFC,ΑΚΛ
University of Kentucky,Alpha Tau Omega,,IFC,ΑΤΩ
University of Kentucky,Beta Theta Pi,,IFC,ΒΘΠ
University of Kentucky,Beta Upsilon Chi,,IFC,ΒΥΧ
University of Kentucky,Delta Chi,,IFC,ΔΧ
University of Kentucky,Delta Sigma Phi,,IFC,ΔΣΦ
University of Kentucky,Delta Tau Delta,,IFC,ΔΤΔ
University of Kentucky,FarmHouse,,IFC,FH
University of Kentucky,Kappa Alpha Order,,IFC,ΚΑ
University of Kentucky,Kappa Sigma,,IFC,ΚΣ
University of Kentucky,Lambda Chi Alpha,,IFC,ΛΧΑ
University of Kentucky,Phi Delta Theta,,IFC,ΦΔΘ
University of Kentucky,Phi Gamma Delta,,IFC,ΦΓΔ
University of Kentucky,Phi Kappa Tau,,IFC,ΦΚΤ
University of Kentucky,Pi Kappa Alpha,,IFC,ΠΚΑ
University of Kentucky,Pi Kappa Phi,,IFC,ΠΚΦ
University of Kentucky,Sigma Alpha Epsilon,,IFC,ΣΑΕ
University of Kentucky,Sigma Chi,,IFC,ΣΧ
University of Kentucky,Sigma Nu,,IFC,ΣΝ
University of Kentucky,Sigma Phi Epsilon,,IFC,ΣΦΕ
University of Kentucky,Sigma Pi,,IFC,ΣΠ
University of Kentucky,Tau Kappa Epsilon,,IFC,ΤΚΕ
University of Kentucky,Theta Chi,,IFC,ΘΧ
University of Kentucky,Triangle,,IFC,Triangle
University of Kentucky,Alpha Chi Omega,,Panhellenic,ΑΧΩ
University of Kentucky,Alpha Delta Pi,,Panhellenic,ΑΔΠ
University of Kentucky,Alpha Gamma Delta,,Panhellenic,ΑΓΔ
University of Kentucky,Alpha Omicron Pi,,Panhellenic,ΑΟΠ
University of Kentucky,Alpha Phi,,Panhellenic,ΑΦ
University of Kentucky,Chi Omega,,Panhellenic,ΧΩ
University of Kentucky,Delta Delta Delta,,Panhellenic,ΔΔΔ
University of Kentucky,Delta Gamma,,Panhellenic,ΔΓ
University of Kentucky,Delta Zeta,,Panhellenic,ΔΖ
University of Kentucky,Kappa Alpha Theta,,Panhellenic,ΚΑΘ
University of Kentucky,Kappa Delta,,Panhellenic,ΚΔ
University of Kentucky,Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
University of Kentucky,Phi Mu,,Panhellenic,ΦΜ
University of Kentucky,Phi Sigma Rho,,Panhellenic,ΦΣΡ
University of Kentucky,Pi Beta Phi,,Panhellenic,ΠΒΦ
University of Kentucky,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
University of Kentucky,Alpha Phi Alpha,,NPHC,ΑΦΑ
University of Kentucky,Alpha Kappa Alpha,,NPHC,ΑΚΑ
University of Kentucky,Delta Sigma Theta,,NPHC,ΔΣΘ
University of Kentucky,Iota Phi Theta,,NPHC,ΙΦΘ
University of Kentucky,Kappa Alpha Psi,,NPHC,ΚΑΨ
University of Kentucky,Omega Psi Phi,,NPHC,ΩΨΦ
University of Kentucky,Phi Beta Sigma,,NPHC,ΦΒΣ
University of Kentucky,Sigma Gamma Rho,,NPHC,ΣΓΡ
University of Kentucky,Zeta Phi Beta,,NPHC,ΖΦΒ
University of Kentucky,Alpha Kappa Delta Phi,,UGC,ΑΚΔΦ
University of Kentucky,Delta Phi Lambda,,UGC,ΔΦΛ
University of Kentucky,Lambda Theta Alpha,,UGC,ΛΘΑ
University of Kentucky,Lambda Theta Phi,,UGC,ΛΘΦ
University of Kentucky,Omega Delta Phi,,UGC,ΩΔΦ
University of Kentucky,Sigma Lambda Gamma,,UGC,ΣΛΓ
University of Kentucky,Sigma Lambda Beta,,UGC,ΣΛΒ
Louisiana State University,Acacia,,IFC,Acacia
Louisiana State University,Alpha Gamma Rho,,IFC,ΑΓΡ
Louisiana State University,Alpha Tau Omega,,IFC,ΑΤΩ
Louisiana State University,Beta Theta Pi,,IFC,ΒΘΠ
Louisiana State University,Delta Chi,,IFC,ΔΧ
Louisiana State University,Delta Kappa Epsilon,,IFC,ΔΚΕ
Louisiana State University,Delta Tau Delta,,IFC,ΔΤΔ
Louisiana State University,Kappa Alpha Order,,IFC,ΚΑ
Louisiana State University,Kappa Sigma,,IFC,ΚΣ
Louisiana State University,Lambda Chi Alpha,,IFC,ΛΧΑ
Louisiana State University,Phi Delta Theta,,IFC,ΦΔΘ
Louisiana State University,Phi Gamma Delta,,IFC,ΦΓΔ
Louisiana State University,Pi Kappa Alpha,,IFC,ΠΚΑ
Louisiana State University,Pi Kappa Phi,,IFC,ΠΚΦ
Louisiana State University,Sigma Alpha Epsilon,,IFC,ΣΑΕ
Louisiana State University,Sigma Chi,,IFC,ΣΧ
Louisiana State University,Sigma Nu,,IFC,ΣΝ
Louisiana State University,Theta Chi,,IFC,ΘΧ
Louisiana State University,Alpha Delta Pi,,Panhellenic,ΑΔΠ
Louisiana State University,Alpha Phi,,Panhellenic,ΑΦ
Louisiana State University,Chi Omega,,Panhellenic,ΧΩ
Louisiana State University,Delta Delta Delta,,Panhellenic,ΔΔΔ
Louisiana State University,Delta Gamma,,Panhellenic,ΔΓ
Louisiana State University,Delta Zeta,,Panhellenic,ΔΖ
Louisiana State University,Kappa Alpha Theta,,Panhellenic,ΚΑΘ
Louisiana State University,Kappa Delta,,Panhellenic,ΚΔ
Louisiana State University,Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
Louisiana State University,Phi Mu,,Panhellenic,ΦΜ
Louisiana State University,Pi Beta Phi,,Panhellenic,ΠΒΦ
Louisiana State University,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
Louisiana State University,Alpha Phi Alpha,,NPHC,ΑΦΑ
Louisiana State University,Alpha Kappa Alpha,,NPHC,ΑΚΑ
Louisiana State University,Delta Sigma Theta,,NPHC,ΔΣΘ
Louisiana State University,Iota Phi Theta,,NPHC,ΙΦΘ
Louisiana State University,Kappa Alpha Psi,,NPHC,ΚΑΨ
Louisiana State University,Omega Psi Phi,,NPHC,ΩΨΦ
Louisiana State University,Phi Beta Sigma,,NPHC,ΦΒΣ
Louisiana State University,Sigma Gamma Rho,,NPHC,ΣΓΡ
Louisiana State University,Zeta Phi Beta,,NPHC,ΖΦΒ
Louisiana State University,Delta Phi Omega,,MGC,ΔΦΩ
Louisiana State University,Kappa Delta Chi,,MGC,ΚΔΧ
Louisiana State University,Lambda Theta Alpha,,MGC,ΛΘΑ
Louisiana State University,Lambda Theta Phi,,MGC,ΛΘΦ
Mississippi State University,Alpha Gamma Rho,,IFC,ΑΓΡ
Mississippi State University,Alpha Tau Omega,,IFC,ΑΤΩ
Mississippi State University,Beta Upsilon Chi,,IFC,ΒΥΧ
Mississippi State University,Delta Chi,,IFC,ΔΧ
Mississippi State University,Delta Kappa Epsilon,,IFC,ΔΚΕ
Mississippi State University,FarmHouse,,IFC,FH
Mississippi State University,Kappa Alpha Order,,IFC,ΚΑ
Mississippi State University,Kappa Sigma,,IFC,ΚΣ
Mississippi State University,Lambda Chi Alpha,,IFC,ΛΧΑ
Mississippi State University,Phi Delta Theta,,IFC,ΦΔΘ
Mississippi State University,Phi Gamma Delta,,IFC,ΦΓΔ
Mississippi State University,Phi Kappa Tau,,IFC,ΦΚΤ
Mississippi State University,Pi Kappa Alpha,,IFC,ΠΚΑ
Mississippi State University,Pi Kappa Phi,,IFC,ΠΚΦ
Mississippi State University,Sigma Alpha Epsilon,,IFC,ΣΑΕ
Mississippi State University,Sigma Chi,,IFC,ΣΧ
Mississippi State University,Sigma Nu,,IFC,ΣΝ
Mississippi State University,Sigma Phi Epsilon,,IFC,ΣΦΕ
Mississippi State University,Sigma Pi,,IFC,ΣΠ
Mississippi State University,Alpha Chi Omega,,Panhellenic,ΑΧΩ
Mississippi State University,Chi Omega,,Panhellenic,ΧΩ
Mississippi State University,Delta Delta Delta,,Panhellenic,ΔΔΔ
Mississippi State University,Delta Gamma,,Panhellenic,ΔΓ
Mississippi State University,Delta Zeta,,Panhellenic,ΔΖ
Mississippi State University,Kappa Delta,,Panhellenic,ΚΔ
Mississippi State University,Phi Mu,,Panhellenic,ΦΜ
Mississippi State University,Pi Beta Phi,,Panhellenic,ΠΒΦ
Mississippi State University,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
Mississippi State University,Alpha Phi Alpha,,NPHC,ΑΦΑ
Mississippi State University,Alpha Kappa Alpha,,NPHC,ΑΚΑ
Mississippi State University,Delta Sigma Theta,,NPHC,ΔΣΘ
Mississippi State University,Iota Phi Theta,,NPHC,ΙΦΘ
Mississippi State University,Kappa Alpha Psi,,NPHC,ΚΑΨ
Mississippi State University,Omega Psi Phi,,NPHC,ΩΨΦ
Mississippi State University,Phi Beta Sigma,,NPHC,ΦΒΣ
Mississippi State University,Sigma Gamma Rho,,NPHC,ΣΓΡ
Mississippi State University,Zeta Phi Beta,,NPHC,ΖΦΒ
Mississippi State University,Alpha Psi Lambda,,UGC,ΑΨΛ
Mississippi State University,Delta Xi Phi,,UGC,ΔΞΦ
Mississippi State University,Sigma Lambda Beta,,UGC,ΣΛΒ
Mississippi State University,Sigma Lambda Gamma,,UGC,ΣΛΓ
University of Missouri,Alpha Epsilon Pi,,IFC,ΑΕΠ
University of Missouri,Alpha Gamma Rho,,IFC,ΑΓΡ
University of Missouri,Alpha Gamma Sigma,,IFC,ΑΓΣ
University of Missouri,Alpha Kappa Lambda,,IFC,ΑΚΛ
University of Missouri,Alpha Tau Omega,,IFC,ΑΤΩ
University of Missouri,Beta Sigma Psi,,IFC,ΒΣΨ
University of Missouri,Beta Theta Pi,,IFC,ΒΘΠ
University of Missouri,Delta Chi,,IFC,ΔΧ
University of Missouri,Delta Kappa Epsilon,,IFC,ΔΚΕ
University of Missouri,Delta Sigma Phi,,IFC,ΔΣΦ
University of Missouri,Delta Tau Delta,,IFC,ΔΤΔ
University of Missouri,FarmHouse,,IFC,FH
University of Missouri,Kappa Alpha Order,,IFC,ΚΑ
University of Missouri,Kappa Sigma,,IFC,ΚΣ
University of Missouri,Lambda Chi Alpha,,IFC,ΛΧΑ
University of Missouri,Phi Delta Theta,,IFC,ΦΔΘ
University of Missouri,Phi Gamma Delta,,IFC,ΦΓΔ
University of Missouri,Phi Kappa Psi,,IFC,ΦΚΨ
University of Missouri,Pi Kappa Alpha,,IFC,ΠΚΑ
University of Missouri,Pi Kappa Phi,,IFC,ΠΚΦ
University of Missouri,Sigma Alpha Epsilon,,IFC,ΣΑΕ
University of Missouri,Sigma Chi,,IFC,ΣΧ
University of Missouri,Sigma Nu,,IFC,ΣΝ
University of Missouri,Sigma Phi Epsilon,,IFC,ΣΦΕ
University of Missouri,Tau Kappa Epsilon,,IFC,ΤΚΕ
University of Missouri,Theta Chi,,IFC,ΘΧ
University of Missouri,Theta Xi,,IFC,ΘΞ
University of Missouri,Triangle,,IFC,Triangle
University of Missouri,Zeta Beta Tau,,IFC,ΖΒΤ
University of Missouri,Alpha Chi Omega,,Panhellenic,ΑΧΩ
University of Missouri,Alpha Delta Pi,,Panhellenic,ΑΔΠ
University of Missouri,Alpha Gamma Delta,,Panhellenic,ΑΓΔ
University of Missouri,Alpha Phi,,Panhellenic,ΑΦ
University of Missouri,Chi Omega,,Panhellenic,ΧΩ
University of Missouri,Delta Delta Delta,,Panhellenic,ΔΔΔ
University of Missouri,Delta Gamma,,Panhellenic,ΔΓ
University of Missouri,Delta Xi,,Panhellenic,
University of Missouri,Gamma Phi Beta,,Panhellenic,ΓΦΒ
University of Missouri,Kappa Alpha Theta,,Panhellenic,ΚΑΘ
University of Missouri,Kappa Delta,,Panhellenic,ΚΔ
University of Missouri,Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
University of Missouri,Phi Mu,,Panhellenic,ΦΜ
University of Missouri,Pi Beta Phi,,Panhellenic,ΠΒΦ
University of Missouri,Sigma Kappa,,Panhellenic,ΣΚ
University of Missouri,Sigma Sigma Sigma,,Panhellenic,ΣΣΣ
University of Missouri,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
University of Missouri,Alpha Phi Alpha,,NPHC,ΑΦΑ
University of Missouri,Alpha Kappa Alpha,,NPHC,ΑΚΑ
University of Missouri,Delta Sigma Theta,,NPHC,ΔΣΘ
University of Missouri,Iota Phi Theta,,NPHC,ΙΦΘ
University of Missouri,Kappa Alpha Psi,,NPHC,ΚΑΨ
University of Missouri,Omega Psi Phi,,NPHC,ΩΨΦ
University of Missouri,Phi Beta Sigma,,NPHC,ΦΒΣ
University of Missouri,Sigma Gamma Rho,,NPHC,ΣΓΡ
University of Missouri,Zeta Phi Beta,,NPHC,ΖΦΒ
University of Missouri,Alpha Kappa Delta Phi,,MGC,ΑΚΔΦ
University of Missouri,Delta Phi Lambda,,MGC,ΔΦΛ
University of Missouri,Lambda Theta Alpha,,MGC,ΛΘΑ
University of Missouri,Lambda Theta Phi,,MGC,ΛΘΦ
University of Missouri,Omega Delta Phi,,MGC,ΩΔΦ
University of Missouri,Sigma Lambda Beta,,MGC,ΣΛΒ
University of Missouri,Sigma Lambda Gamma,,MGC,ΣΛΓ
University of Oklahoma,Alpha Sigma Phi,,IFC,ΑΣΦ
University of Oklahoma,Alpha Tau Omega,,IFC,ΑΤΩ
University of Oklahoma,Beta Theta Pi,,IFC,ΒΘΠ
University of Oklahoma,Beta Upsilon Chi,,IFC,ΒΥΧ
University of Oklahoma,Delta Tau Delta,,IFC,ΔΤΔ
University of Oklahoma,FarmHouse,,IFC,FH
University of Oklahoma,Kappa Alpha Order,,IFC,ΚΑ
University of Oklahoma,Kappa Sigma,,IFC,ΚΣ
University of Oklahoma,Lambda Chi Alpha,,IFC,ΛΧΑ
University of Oklahoma,Phi Delta Theta,,IFC,ΦΔΘ
University of Oklahoma,Phi Gamma Delta,,IFC,ΦΓΔ
University of Oklahoma,Pi Kappa Alpha,,IFC,ΠΚΑ
University of Oklahoma,Pi Kappa Phi,,IFC,ΠΚΦ
University of Oklahoma,Sigma Alpha Epsilon,,IFC,ΣΑΕ
University of Oklahoma,Sigma Chi,,IFC,ΣΧ
University of Oklahoma,Sigma Nu,,IFC,ΣΝ
University of Oklahoma,Sigma Phi Epsilon,,IFC,ΣΦΕ
University of Oklahoma,Tau Kappa Epsilon,,IFC,ΤΚΕ
University of Oklahoma,Alpha Chi Omega,,Panhellenic,ΑΧΩ
University of Oklahoma,Alpha Gamma Delta,,Panhellenic,ΑΓΔ
University of Oklahoma,Alpha Omicron Pi,,Panhellenic,ΑΟΠ
University of Oklahoma,Alpha Phi,,Panhellenic,ΑΦ
University of Oklahoma,Chi Omega,,Panhellenic,ΧΩ
University of Oklahoma,Delta Delta Delta,,Panhellenic,ΔΔΔ
University of Oklahoma,Delta Gamma,,Panhellenic,ΔΓ
University of Oklahoma,Gamma Phi Beta,,Panhellenic,ΓΦΒ
University of Oklahoma,Kappa Alpha Theta,,Panhellenic,ΚΑΘ
University of Oklahoma,Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
University of Oklahoma,Pi Beta Phi,,Panhellenic,ΠΒΦ
University of Oklahoma,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
University of Oklahoma,Alpha Phi Alpha,,NPHC,ΑΦΑ
University of Oklahoma,Alpha Kappa Alpha,,NPHC,ΑΚΑ
University of Oklahoma,Delta Sigma Theta,,NPHC,ΔΣΘ
University of Oklahoma,Iota Phi Theta,,NPHC,ΙΦΘ
University of Oklahoma,Kappa Alpha Psi,,NPHC,ΚΑΨ
University of Oklahoma,Omega Psi Phi,,NPHC,ΩΨΦ
University of Oklahoma,Phi Beta Sigma,,NPHC,ΦΒΣ
University of Oklahoma,Sigma Gamma Rho,,NPHC,ΣΓΡ
University of Oklahoma,Zeta Phi Beta,,NPHC,ΖΦΒ
University of Oklahoma,Alpha Kappa Delta Phi,,MGC,ΑΚΔΦ
