campus,national_org,chapter_designation,council,letters
University of Oklahoma,Lambda Delta Psi,,MGC,ΛΔΨ
University of Oklahoma,Lambda Phi Epsilon,,MGC,ΛΦΕ
University of Oklahoma,Lambda Theta Alpha,,MGC,ΛΘΑ
University of Oklahoma,Lambda Theta Phi,,MGC,ΛΘΦ
University of Oklahoma,Omega Delta Phi,,MGC,ΩΔΦ
University of Oklahoma,Sigma Lambda Beta,,MGC,ΣΛΒ
University of Oklahoma,Sigma Lambda Gamma,,MGC,ΣΛΓ
University of South Carolina,Acacia,,IFC,Acacia
University of South Carolina,Alpha Epsilon Pi,,IFC,ΑΕΠ
University of South Carolina,Alpha Sigma Phi,,IFC,ΑΣΦ
University of South Carolina,Alpha Tau Omega,,IFC,ΑΤΩ
University of South Carolina,Beta Theta Pi,,IFC,ΒΘΠ
University of South Carolina,Beta Upsilon Chi,,IFC,ΒΥΧ
University of South Carolina,Chi Psi,,IFC,ΧΨ
University of South Carolina,Delta Chi,,IFC,ΔΧ
University of South Carolina,Delta Sigma Phi,,IFC,ΔΣΦ
University of South Carolina,Delta Tau Delta,,IFC,ΔΤΔ
University of South Carolina,Kappa Alpha Order,,IFC,ΚΑ
University of South Carolina,Kappa Sigma,,IFC,ΚΣ
University of South Carolina,Lambda Chi Alpha,,IFC,ΛΧΑ
University of South Carolina,Phi Delta Theta,,IFC,ΦΔΘ
University of South Carolina,Phi Gamma Delta,,IFC,ΦΓΔ
University of South Carolina,Phi Kappa Sigma,,IFC,ΦΚΣ
University of South Carolina,Pi Kappa Alpha,,IFC,ΠΚΑ
University of South Carolina,Pi Kappa Phi,,IFC,ΠΚΦ
University of South Carolina,Sigma Alpha Epsilon,,IFC,ΣΑΕ
University of South Carolina,Sigma Chi,,IFC,ΣΧ
University of South Carolina,Sigma Nu,,IFC,ΣΝ
University of South Carolina,Sigma Phi Epsilon,,IFC,ΣΦΕ
University of South Carolina,Sigma Pi,,IFC,ΣΠ
University of South Carolina,Tau Kappa Epsilon,,IFC,ΤΚΕ
University of South Carolina,Theta Chi,,IFC,ΘΧ
University of South Carolina,Theta Xi,,IFC,ΘΞ
University of South Carolina,Zeta Beta Tau,,IFC,ΖΒΤ
University of South Carolina,Alpha Chi Omega,,Panhellenic,ΑΧΩ
University of South Carolina,Alpha Delta Pi,,Panhellenic,ΑΔΠ
University of South Carolina,Alpha Gamma Delta,,Panhellenic,ΑΓΔ
University of South Carolina,Alpha Xi Delta,,Panhellenic,ΑΞΔ
University of South Carolina,Chi Omega,,Panhellenic,ΧΩ
University of South Carolina,Delta Delta Delta,,Panhellenic,ΔΔΔ
University of South Carolina,Delta Gamma,,Panhellenic,ΔΓ
University of South Carolina,Gamma Phi Beta,,Panhellenic,ΓΦΒ
University of South Carolina,Kappa Delta,,Panhellenic,ΚΔ
University of South Carolina,Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
University of South Carolina,Phi Mu,,Panhellenic,ΦΜ
University of South Carolina,Pi Beta Phi,,Panhellenic,ΠΒΦ
University of South Carolina,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
University of South Carolina,Alpha Phi Alpha,,NPHC,ΑΦΑ
University of South Carolina,Alpha Kappa Alpha,,NPHC,ΑΚΑ
University of South Carolina,Delta Sigma Theta,,NPHC,ΔΣΘ
University of South Carolina,Iota Phi Theta,,NPHC,ΙΦΘ
University of South Carolina,Kappa Alpha Psi,,NPHC,ΚΑΨ
University of South Carolina,Omega Psi Phi,,NPHC,ΩΨΦ
University of South Carolina,Phi Beta Sigma,,NPHC,ΦΒΣ
University of South Carolina,Sigma Gamma Rho,,NPHC,ΣΓΡ
University of South Carolina,Zeta Phi Beta,,NPHC,ΖΦΒ
University of South Carolina,Alpha Kappa Delta Phi,,CGC,ΑΚΔΦ
University of South Carolina,Delta Phi Omega,,CGC,ΔΦΩ
University of South Carolina,Lambda Theta Alpha,,CGC,ΛΘΑ
University of South Carolina,Lambda Theta Phi,,CGC,ΛΘΦ
University of South Carolina,Omega Phi Beta,,CGC,ΩΦΒ
University of South Carolina,Sigma Lambda Beta,,CGC,ΣΛΒ
University of South Carolina,Sigma Lambda Gamma,,CGC,ΣΛΓ
University of South Carolina,Hermandad de Sigma Iota Alpha,,CGC,ΣΙΑ
"University of Tennessee, Knoxville",Alpha Gamma Rho,,IFC,ΑΓΡ
"University of Tennessee, Knoxville",Alpha Tau Omega,,IFC,ΑΤΩ
"University of Tennessee, Knoxville",Beta Theta Pi,,IFC,ΒΘΠ
"University of Tennessee, Knoxville",Beta Upsilon Chi,,IFC,ΒΥΧ
"University of Tennessee, Knoxville",Chi Phi,,IFC,ΧΦ
"University of Tennessee, Knoxville",Delta Kappa Epsilon,,IFC,ΔΚΕ
"University of Tennessee, Knoxville",Delta Sigma Phi,,IFC,ΔΣΦ
"University of Tennessee, Knoxville",Delta Tau Delta,,IFC,ΔΤΔ
"University of Tennessee, Knoxville",FarmHouse,,IFC,FH
"University of Tennessee, Knoxville",Kappa Alpha Order,,IFC,ΚΑ
"University of Tennessee, Knoxville",Kappa Sigma,,IFC,ΚΣ
"University of Tennessee, Knoxville",Lambda Chi Alpha,,IFC,ΛΧΑ
"University of Tennessee, Knoxville",Phi Delta Theta,,IFC,ΦΔΘ
"University of Tennessee, Knoxville",Phi Gamma Delta,,IFC,ΦΓΔ
"University of Tennessee, Knoxville",Phi Kappa Tau,,IFC,ΦΚΤ
"University of Tennessee, Knoxville",Pi Kappa Alpha,,IFC,ΠΚΑ
"University of Tennessee, Knoxville",Pi Kappa Phi,,IFC,ΠΚΦ
"University of Tennessee, Knoxville",Sigma Alpha Epsilon,,IFC,ΣΑΕ
"University of Tennessee, Knoxville",Sigma Chi,,IFC,ΣΧ
"University of Tennessee, Knoxville",Sigma Nu,,IFC,ΣΝ
"University of Tennessee, Knoxville",Sigma Phi Epsilon,,IFC,ΣΦΕ
"University of Tennessee, Knoxville",Theta Chi,,IFC,ΘΧ
"University of Tennessee, Knoxville",Zeta Beta Tau,,IFC,ΖΒΤ
"University of Tennessee, Knoxville",Alpha Chi Omega,,Panhellenic,ΑΧΩ
"University of Tennessee, Knoxville",Alpha Delta Pi,,Panhellenic,ΑΔΠ
"University of Tennessee, Knoxville",Alpha Omicron Pi,,Panhellenic,ΑΟΠ
"University of Tennessee, Knoxville",Chi Omega,,Panhellenic,ΧΩ
"University of Tennessee, Knoxville",Delta Delta Delta,,Panhellenic,ΔΔΔ
"University of Tennessee, Knoxville",Delta Gamma,,Panhellenic,ΔΓ
"University of Tennessee, Knoxville",Delta Zeta,,Panhellenic,ΔΖ
"University of Tennessee, Knoxville",Kappa Alpha Theta,,Panhellenic,ΚΑΘ
"University of Tennessee, Knoxville",Kappa Delta,,Panhellenic,ΚΔ
"University of Tennessee, Knoxville",Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
"University of Tennessee, Knoxville",Phi Mu,,Panhellenic,ΦΜ
"University of Tennessee, Knoxville",Pi Beta Phi,,Panhellenic,ΠΒΦ
"University of Tennessee, Knoxville",Sigma Kappa,,Panhellenic,ΣΚ
"University of Tennessee, Knoxville",Zeta Tau Alpha,,Panhellenic,ΖΤΑ
"University of Tennessee, Knoxville",Alpha Phi Alpha,,NPHC,ΑΦΑ
"University of Tennessee, Knoxville",Alpha Kappa Alpha,,NPHC,ΑΚΑ
"University of Tennessee, Knoxville",Delta Sigma Theta,,NPHC,ΔΣΘ
"University of Tennessee, Knoxville",Kappa Alpha Psi,,NPHC,ΚΑΨ
"University of Tennessee, Knoxville",Omega Psi Phi,,NPHC,ΩΨΦ
"University of Tennessee, Knoxville",Phi Beta Sigma,,NPHC,ΦΒΣ
"University of Tennessee, Knoxville",Zeta Phi Beta,,NPHC,ΖΦΒ
"University of Tennessee, Knoxville",Alpha Kappa Delta Phi,,MGC,ΑΚΔΦ
"University of Tennessee, Knoxville",Delta Phi Lambda,,MGC,ΔΦΛ
"University of Tennessee, Knoxville",Lambda Theta Alpha,,MGC,ΛΘΑ
"University of Tennessee, Knoxville",Lambda Theta Phi,,MGC,ΛΘΦ
"University of Tennessee, Knoxville",Sigma Lambda Gamma,,MGC,ΣΛΓ
"University of Tennessee, Knoxville",Sigma Lambda Beta,,MGC,ΣΛΒ
University of Texas at Austin,Acacia,,IFC,Acacia
University of Texas at Austin,Alpha Epsilon Pi,,IFC,ΑΕΠ
University of Texas at Austin,Alpha Tau Omega,,IFC,ΑΤΩ
University of Texas at Austin,Beta Theta Pi,,IFC,ΒΘΠ
University of Texas at Austin,Beta Upsilon Chi,,IFC,ΒΥΧ
University of Texas at Austin,Delta Chi,,IFC,ΔΧ
University of Texas at Austin,Delta Sigma Phi,,IFC,ΔΣΦ
University of Texas at Austin,Delta Tau Delta,,IFC,ΔΤΔ
University of Texas at Austin,Kappa Alpha Order,,IFC,ΚΑ
University of Texas at Austin,Kappa Sigma,,IFC,ΚΣ
University of Texas at Austin,Lambda Chi Alpha,,IFC,ΛΧΑ
University of Texas at Austin,Phi Delta Theta,,IFC,ΦΔΘ
University of Texas at Austin,Phi Gamma Delta,,IFC,ΦΓΔ
University of Texas at Austin,Phi Kappa Psi,,IFC,ΦΚΨ
University of Texas at Austin,Pi Kappa Alpha,,IFC,ΠΚΑ
University of Texas at Austin,Pi Kappa Phi,,IFC,ΠΚΦ
University of Texas at Austin,Sigma Alpha Epsilon,,IFC,ΣΑΕ
University of Texas at Austin,Sigma Alpha Mu,,IFC,ΣΑΜ
University of Texas at Austin,Sigma Chi,,IFC,ΣΧ
University of Texas at Austin,Sigma Nu,,IFC,ΣΝ
University of Texas at Austin,Sigma Phi Epsilon,,IFC,ΣΦΕ
University of Texas at Austin,Sigma Pi,,IFC,ΣΠ
University of Texas at Austin,Tau Kappa Epsilon,,IFC,ΤΚΕ
University of Texas at Austin,Theta Chi,,IFC,ΘΧ
University of Texas at Austin,Zeta Beta Tau,,IFC,ΖΒΤ
University of Texas at Austin,Alpha Chi Omega,,Panhellenic,ΑΧΩ
University of Texas at Austin,Alpha Delta Pi,,Panhellenic,ΑΔΠ
University of Texas at Austin,Alpha Epsilon Phi,,Panhellenic,ΑΕΦ
University of Texas at Austin,Alpha Phi,,Panhellenic,ΑΦ
University of Texas at Austin,Alpha Xi Delta,,Panhellenic,ΑΞΔ
University of Texas at Austin,Chi Omega,,Panhellenic,ΧΩ
University of Texas at Austin,Delta Delta Delta,,Panhellenic,ΔΔΔ
University of Texas at Austin,Delta Gamma,,Panhellenic,ΔΓ
University of Texas at Austin,Kappa Alpha Theta,,Panhellenic,ΚΑΘ
University of Texas at Austin,Kappa Delta,,Panhellenic,ΚΔ
University of Texas at Austin,Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
University of Texas at Austin,Pi Beta Phi,,Panhellenic,ΠΒΦ
University of Texas at Austin,Sigma Delta Tau,,Panhellenic,ΣΔΤ
University of Texas at Austin,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
University of Texas at Austin,Alpha Phi Alpha,,NPHC,ΑΦΑ
University of Texas at Austin,Alpha Kappa Alpha,,NPHC,ΑΚΑ
University of Texas at Austin,Delta Sigma Theta,,NPHC,ΔΣΘ
University of Texas at Austin,Iota Phi Theta,,NPHC,ΙΦΘ
University of Texas at Austin,Kappa Alpha Psi,,NPHC,ΚΑΨ
University of Texas at Austin,Omega Psi Phi,,NPHC,ΩΨΦ
University of Texas at Austin,Phi Beta Sigma,,NPHC,ΦΒΣ
University of Texas at Austin,Sigma Gamma Rho,,NPHC,ΣΓΡ
University of Texas at Austin,Zeta Phi Beta,,NPHC,ΖΦΒ
University of Texas at Austin,Alpha Kappa Delta Phi,,MGC,ΑΚΔΦ
University of Texas at Austin,Beta Chi Theta,,MGC,ΒΧΘ
University of Texas at Austin,Delta Epsilon Psi,,MGC,ΔΕΨ
University of Texas at Austin,Delta Phi Omega,,MGC,ΔΦΩ
University of Texas at Austin,Kappa Delta Chi,,MGC,ΚΔΧ
University of Texas at Austin,Kappa Phi Gamma,,MGC,ΚΦΓ
University of Texas at Austin,Lambda Theta Alpha,,MGC,ΛΘΑ
University of Texas at Austin,Lambda Theta Phi,,MGC,ΛΘΦ
University of Texas at Austin,Omega Delta Phi,,MGC,ΩΔΦ
University of Texas at Austin,Sigma Lambda Alpha,,MGC,
University of Texas at Austin,Sigma Lambda Beta,,MGC,ΣΛΒ
University of Texas at Austin,Sigma Lambda Gamma,,MGC,ΣΛΓ
University of Texas at Austin,Alpha Phi Omega,,Affiliate Leadership Circle,ΑΦΩ
University of Texas at Austin,Kappa Kappa Psi,,Affiliate Leadership Circle,ΚΚΨ
University of Texas at Austin,Phi Mu Alpha Sinfonia,,Affiliate Leadership Circle,ΦΜΑ
University of Texas at Austin,Sigma Phi Lambda,,Affiliate Leadership Circle,
Texas A&M University,Alpha Chi Omega,,Panhellenic,ΑΧΩ
Texas A&M University,Alpha Delta Pi,,Panhellenic,ΑΔΠ
Texas A&M University,Alpha Epsilon Phi,,Panhellenic,ΑΕΦ
Texas A&M University,Alpha Omicron Pi,,Panhellenic,ΑΟΠ
Texas A&M University,Chi Omega,,Panhellenic,ΧΩ
Texas A&M University,Delta Delta Delta,,Panhellenic,ΔΔΔ
Texas A&M University,Delta Gamma,,Panhellenic,ΔΓ
Texas A&M University,Delta Zeta,,Panhellenic,ΔΖ
Texas A&M University,Gamma Phi Beta,,Panhellenic,ΓΦΒ
Texas A&M University,Kappa Alpha Theta,,Panhellenic,ΚΑΘ
Texas A&M University,Kappa Delta,,Panhellenic,ΚΔ
Texas A&M University,Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
Texas A&M University,Pi Beta Phi,,Panhellenic,ΠΒΦ
Texas A&M University,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
Texas A&M University,Alpha Gamma Rho,,IFC,ΑΓΡ
Texas A&M University,Alpha Tau Omega,,IFC,ΑΤΩ
Texas A&M University,Alpha Sigma Phi,,IFC,ΑΣΦ
Texas A&M University,Beta Theta Pi,,IFC,ΒΘΠ
Texas A&M University,Beta Upsilon Chi,,IFC,ΒΥΧ
Texas A&M University,Delta Sigma Phi,,IFC,ΔΣΦ
Texas A&M University,Delta Tau Delta,,IFC,ΔΤΔ
Texas A&M University,Kappa Alpha Order,,IFC,ΚΑ
Texas A&M University,Kappa Sigma,,IFC,ΚΣ
Texas A&M University,Lambda Chi Alpha,,IFC,ΛΧΑ
Texas A&M University,Phi Delta Theta,,IFC,ΦΔΘ
Texas A&M University,Phi Gamma Delta,,IFC,ΦΓΔ
Texas A&M University,Phi Kappa Psi,,IFC,ΦΚΨ
Texas A&M University,Phi Kappa Tau,,IFC,ΦΚΤ
Texas A&M University,Pi Kappa Alpha,,IFC,ΠΚΑ
Texas A&M University,Pi Kappa Phi,,IFC,ΠΚΦ
Texas A&M University,Sigma Alpha Epsilon,,IFC,ΣΑΕ
Texas A&M University,Sigma Alpha Mu,,IFC,ΣΑΜ
Texas A&M University,Sigma Chi,,IFC,ΣΧ
Texas A&M University,Sigma Phi Epsilon,,IFC,ΣΦΕ
Texas A&M University,Tau Kappa Epsilon,,IFC,ΤΚΕ
Texas A&M University,Theta Chi,,IFC,ΘΧ
Texas A&M University,Beta Tau Omega,,MGC,ΒΤΩ
Texas A&M University,Chi Psi Beta,,MGC,ΧΨΒ
Texas A&M University,Delta Kappa Delta,,MGC,ΔΚΔ
Texas A&M University,Gamma Alpha Omega,,MGC,ΓΑΩ
Texas A&M University,Gamma Beta,,MGC,ΓΒ
Texas A&M University,Gamma Phi Omega,,MGC,ΓΦΩ
Texas A&M University,Kappa Delta Chi,,MGC,ΚΔΧ
Texas A&M University,Lambda Delta Psi,,MGC,ΛΔΨ
Texas A&M University,Lambda Theta Alpha,,MGC,ΛΘΑ
Texas A&M University,Lambda Theta Phi,,MGC,ΛΘΦ
Texas A&M University,Omega Delta Phi,,MGC,ΩΔΦ
Texas A&M University,Alpha Phi Alpha,,NPHC,ΑΦΑ
Texas A&M University,Alpha Kappa Alpha,,NPHC,ΑΚΑ
Texas A&M University,Delta Sigma Theta,,NPHC,ΔΣΘ
Texas A&M University,Kappa Alpha Psi,,NPHC,ΚΑΨ
Texas A&M University,Omega Psi Phi,,NPHC,ΩΨΦ
Texas A&M University,Phi Beta Sigma,,NPHC,ΦΒΣ
Texas A&M University,Sigma Gamma Rho,,NPHC,ΣΓΡ
Texas A&M University,Zeta Phi Beta,,NPHC,ΖΦΒ
Vanderbilt University,Alpha Epsilon Pi,,IFC,ΑΕΠ
Vanderbilt University,Alpha Tau Omega,,IFC,ΑΤΩ
Vanderbilt University,Beta Theta Pi,,IFC,ΒΘΠ
Vanderbilt University,Beta Upsilon Chi,,IFC,ΒΥΧ
Vanderbilt University,Delta Kappa Epsilon,,IFC,ΔΚΕ
Vanderbilt University,Kappa Alpha Order,,IFC,ΚΑ
Vanderbilt University,Kappa Sigma,,IFC,ΚΣ
Vanderbilt University,Lambda Chi Alpha,,IFC,ΛΧΑ
Vanderbilt University,Phi Delta Theta,,IFC,ΦΔΘ
Vanderbilt University,Phi Gamma Delta,,IFC,ΦΓΔ
Vanderbilt University,Pi Kappa Alpha,,IFC,ΠΚΑ
Vanderbilt University,Sigma Alpha Epsilon,,IFC,ΣΑΕ
Vanderbilt University,Sigma Chi,,IFC,ΣΧ
Vanderbilt University,Zeta Beta Tau,,IFC,ΖΒΤ
Vanderbilt University,Alpha Chi Omega,,Panhellenic,ΑΧΩ
Vanderbilt University,Alpha Delta Pi,,Panhellenic,ΑΔΠ
Vanderbilt University,Alpha Omicron Pi,,Panhellenic,ΑΟΠ
Vanderbilt University,Alpha Phi,,Panhellenic,ΑΦ
Vanderbilt University,Chi Omega,,Panhellenic,ΧΩ
Vanderbilt University,Delta Delta Delta,,Panhellenic,ΔΔΔ
Vanderbilt University,Kappa Alpha Theta,,Panhellenic,ΚΑΘ
Vanderbilt University,Kappa Delta,,Panhellenic,ΚΔ
Vanderbilt University,Kappa Kappa Gamma,,Panhellenic,ΚΚΓ
Vanderbilt University,Pi Beta Phi,,Panhellenic,ΠΒΦ
Vanderbilt University,Zeta Tau Alpha,,Panhellenic,ΖΤΑ
Vanderbilt University,Alpha Phi Alpha,,NPHC,ΑΦΑ
Vanderbilt University,Alpha Kappa Alpha,,NPHC,ΑΚΑ
Vanderbilt University,Delta Sigma Theta,,NPHC,ΔΣΘ
Vanderbilt University,Iota Phi Theta,,NPHC,ΙΦΘ
Vanderbilt University,Kappa Alpha Psi,,NPHC,ΚΑΨ
Vanderbilt University,Omega Psi Phi,,NPHC,ΩΨΦ
Vanderbilt University,Phi Beta Sigma,,NPHC,ΦΒΣ
Vanderbilt University,Sigma Gamma Rho,,NPHC,ΣΓΡ
Vanderbilt University,Zeta Phi Beta,,NPHC,ΖΦΒ
Vanderbilt University,Lambda Theta Alpha,,IGC,ΛΘΑ
Vanderbilt University,Lambda Theta Phi,,IGC,ΛΘΦ
Vanderbilt University,Sigma Lambda Gamma,,IGC,ΣΛΓ
Vanderbilt University,Kappa Delta Chi,,IGC,ΚΔΧ
